Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_COLCH
    FECHA_COLCH
    NEGACAO
    NUM_ERRO
    OPER_LOG
    OPER_MAT
    RETORNA
    STR_INCOMPLETA
    VAR_ERRO
    VIRG

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ifsuldeminas compiladores inicio codigos fim
Rule 2     ifsuldeminas -> IFSULDEMINAS
Rule 3     compiladores -> COMPILADORES
Rule 4     inicio -> INICIO
Rule 5     fim -> FIM
Rule 6     codigos -> codigos codigo
Rule 7     codigos -> codigo
Rule 8     codigo -> TIPO VAR
Rule 9     codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO
Rule 10    codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL
Rule 11    codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR
Rule 12    codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO
Rule 13    codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR
Rule 14    codigo -> INT
Rule 15    codigo -> REAL
Rule 16    codigo -> BOOLEANO
Rule 17    codigo -> CADEIA_CAR
Rule 18    codigo -> PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 19    codigo -> PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 20    codigo -> PARA ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 21    codigo -> PARA ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 22    codigo -> PARA ABRE_PAR VAR OPER_ATRIB_IGUAL INTEIRO PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 23    codigo -> PARA ABRE_PAR VAR OPER_RELA INTEIRO PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 24    codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 25    codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 26    codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 27    codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 28    codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 29    codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
Rule 30    codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
Rule 31    codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
Rule 32    codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
Rule 33    codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
Rule 34    codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 35    codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 36    codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 37    codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 38    codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 39    codigo -> RETORNO ABRE_PAR VAR FECHA_PAR
Rule 40    codigo -> RETORNO INTEIRO
Rule 41    codigo -> FUNK NOME_FUNK ABRE_PAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 42    codigo -> FUNK NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 43    codigo -> FUNK NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 44    codigo -> FUNK NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 45    codigo -> FUNK NOME_FUNK ABRE_PAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 46    codigo -> NOME_FUNK ABRE_PAR VAR FECHA_PAR
Rule 47    codigo -> NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR
Rule 48    codigo -> NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR
Rule 49    codigo -> NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR
Rule 50    codigo -> NOME_FUNK ABRE_PAR FECHA_PAR
Rule 51    codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR
Rule 52    codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR
Rule 53    codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR
Rule 54    codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
Rule 55    codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR
Rule 56    codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR
Rule 57    codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR
Rule 58    codigo -> LEIA ABRE_PAR VAR FECHA_PAR

Terminals, with rules where they appear

ABRE_CHAV            : 18 19 20 21 22 23 24 25 26 27 28 29 29 30 30 31 31 32 32 33 33 34 35 36 37 38 41 42 43 44 45
ABRE_COLCH           : 
ABRE_PAR             : 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58
BOOLEANO             : 12 16 27 32 37
CADEIA_CAR           : 11 17 26 31 38 51 52 54 56
COMPILADORES         : 3
ENQUANTO             : 34 35 36 37 38
ESCREVA              : 51 52 53 54 55 56 57
